[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 1554 items

tests/test_active_day_decay.py::test_active_day_tracking [31mFAILED[0m[31m          [  0%][0m
tests/test_active_day_decay.py::test_decay_calculation [32mPASSED[0m[31m            [  0%][0m
tests/test_active_day_decay.py::test_pause_resume_behavior [32mPASSED[0m[31m        [  0%][0m
tests/test_active_day_decay.py::test_comparison_with_old_system [32mPASSED[0m[31m   [  0%][0m
tests/test_active_day_decay.py::test_fallback_behavior [31mFAILED[0m[31m            [  0%][0m
tests/test_actual_caching.py::test_model_manager_cross_encoder_caching [32mPASSED[0m[31m [  0%][0m
tests/test_actual_caching.py::test_memory_manager_integration [32mPASSED[0m[31m     [  0%][0m
tests/test_basic_pipeline.py::test_basic_pipeline [32mPASSED[0m[31m                 [  0%][0m
tests/test_competitive_prototype.py::test_competitive_vs_baseline [31mFAILED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_string [32mPASSED[0m[31m   [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_content [32mPASSED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_text [32mPASSED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_response [32mPASSED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_conversation [32mPASSED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_basic [32mPASSED[0m[31m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_respects_budget [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_prioritizes_by_score [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_with_multiple_fields [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_empty_context [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_preserves_wiki [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_handles_missing_metadata [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_tokenizer_fallback [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_filters_short_text [32mPASSED[0m[31m [  1%][0m
tests/test_competitive_scorer.py::test_competitive_selection_value_per_token [32mPASSED[0m[31m [  1%][0m
tests/test_corpus_manager.py::test_corpus_manager_init [32mPASSED[0m[31m            [  1%][0m
tests/test_corpus_manager.py::test_add_entry [32mPASSED[0m[31m                      [  1%][0m
tests/test_corpus_manager.py::test_add_entry_with_timestamp [32mPASSED[0m[31m       [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_empty [32mPASSED[0m[31m      [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_with_data [32mPASSED[0m[31m  [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_filters_summaries [32mPASSED[0m[31m [  1%][0m
tests/test_corpus_manager.py::test_add_summary [32mPASSED[0m[31m                    [  1%][0m
tests/test_corpus_manager.py::test_add_summary_with_timestamp [32mPASSED[0m[31m     [  2%][0m
tests/test_corpus_manager.py::test_get_summaries_empty [32mPASSED[0m[31m            [  2%][0m
tests/test_corpus_manager.py::test_get_summaries_returns_summaries [32mPASSED[0m[31m [  2%][0m
tests/test_corpus_manager.py::test_save_and_load_corpus [32mPASSED[0m[31m           [  2%][0m
tests/test_corpus_manager.py::test_clear_corpus_keep_summaries [32mPASSED[0m[31m    [  2%][0m
tests/test_corpus_manager.py::test_clear_corpus_delete_all [32mPASSED[0m[31m        [  2%][0m
tests/test_corpus_manager.py::test_prune_corpus [32mPASSED[0m[31m                   [  2%][0m
tests/test_corpus_manager.py::test_prune_corpus_preserve_summaries [32mPASSED[0m[31m [  2%][0m
tests/test_corpus_manager.py::test_get_summaries_of_type [32mPASSED[0m[31m          [  2%][0m
tests/test_corpus_manager.py::test_get_items_by_type [32mPASSED[0m[31m              [  2%][0m
tests/test_corpus_manager.py::test_clean_for_json [32mPASSED[0m[31m                 [  2%][0m
tests/test_corpus_manager.py::test_multiple_entries_ordering [32mPASSED[0m[31m      [  2%][0m
tests/test_corpus_manager.py::test_add_entry_with_empty_strings [32mPASSED[0m[31m   [  2%][0m
tests/test_corpus_manager.py::test_add_entry_with_none_response [32mPASSED[0m[31m   [  2%][0m
tests/test_corpus_manager.py::test_add_summary_empty_content [32mPASSED[0m[31m      [  2%][0m
tests/test_corpus_manager.py::test_corpus_persistence [32mPASSED[0m[31m             [  3%][0m
tests/test_corpus_manager.py::test_load_nonexistent_file [32mPASSED[0m[31m          [  3%][0m
tests/test_corpus_manager.py::test_save_requires_existing_directory [32mPASSED[0m[31m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_corpus_manager_initialization [32mPASSED[0m[31m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_add_entry_basic [32mPASSED[0m[31m  [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_add_entry_with_tags [32mPASSED[0m[31m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_recent_memories_empty [32mPASSED[0m[31m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_recent_memories_zero_count [32mPASSED[0m[31m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_items_by_type_with_limit [32mPASSED[0m[31m [  3%][0m
tests/test_cross_dedup_simple.py::test_cross_dedup [32mPASSED[0m[31m                [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_empty_strings [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_very_long_text [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_unicode_edge_cases [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_special_chars [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_zero_limit [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_negative_limit [32mPASSED[0m[31m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_huge_limit [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_empty_query [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_unicode_query [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_empty [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_very_long [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_with_all_params [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_reflections_zero [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_process_shutdown_memory_empty [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_process_shutdown_memory_none [32mPASSED[0m[31m [  4%][0m
