[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 1446 items

tests/test_basic_pipeline.py::test_basic_pipeline [32mPASSED[0m[33m                 [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_string [32mPASSED[0m[33m   [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_content [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_text [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_dict_response [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_extract_text_from_conversation [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_basic [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_respects_budget [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_prioritizes_by_score [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_with_multiple_fields [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_empty_context [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_preserves_wiki [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_handles_missing_metadata [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_tokenizer_fallback [32mPASSED[0m[33m [  0%][0m
tests/test_competitive_scorer.py::test_apply_competitive_selection_filters_short_text [32mPASSED[0m[33m [  1%][0m
tests/test_competitive_scorer.py::test_competitive_selection_value_per_token [32mPASSED[0m[33m [  1%][0m
tests/test_corpus_manager.py::test_corpus_manager_init [32mPASSED[0m[33m            [  1%][0m
tests/test_corpus_manager.py::test_add_entry [32mPASSED[0m[33m                      [  1%][0m
tests/test_corpus_manager.py::test_add_entry_with_timestamp [32mPASSED[0m[33m       [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_empty [32mPASSED[0m[33m      [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_with_data [32mPASSED[0m[33m  [  1%][0m
tests/test_corpus_manager.py::test_get_recent_memories_filters_summaries [32mPASSED[0m[33m [  1%][0m
tests/test_corpus_manager.py::test_add_summary [32mPASSED[0m[33m                    [  1%][0m
tests/test_corpus_manager.py::test_add_summary_with_timestamp [32mPASSED[0m[33m     [  1%][0m
tests/test_corpus_manager.py::test_get_summaries_empty [32mPASSED[0m[33m            [  1%][0m
tests/test_corpus_manager.py::test_get_summaries_returns_summaries [32mPASSED[0m[33m [  1%][0m
